project, ground truth state, ground truth transition, result, result state, result transition, recall, precision, test_case_accuracy
FrequentFlyerRewardsCalculator, 3, 3, Ktail-1.gv, 3, 3, 1.0, 1.0, 1.0
FrequentFlyerRewardsCalculator, 3, 3, SEKT-2.gv, 5, 5, 1.0, 1.0, 1.0
FrequentFlyerRewardsCalculator, 3, 3, SEKT-1.gv, 3, 3, 1.0, 1.0, 1.0
FrequentFlyerRewardsCalculator, 3, 3, FSM-0.gv, 2, 2, 1.0, 1.0, 1.0
FrequentFlyerRewardsCalculator, 3, 3, Ktail-2.gv, 5, 5, 1.0, 1.0, 1.0
FrequentFlyerRewardsCalculator, 3, 3, contractorplus.gv, 2, 2, 1.0, 1.0, 1.0
Starter, 4, 2, Ktail-1.gv, 15, 91, 1.0, 0.4487650411652945, 1.0
Starter, 4, 2, SEKT-2.gv, 114, 439, 1.0, 0.4425531914893617, 0.17098703888334996
Starter, 4, 2, SEKT-1.gv, 15, 91, 1.0, 0.4537110302263016, 1.0
Starter, 4, 2, FSM-0.gv, 2, 4, 1.0, 0.4126984126984127, 1.0
Starter, 4, 2, Ktail-2.gv, 118, 479, 1.0, 0.4475608627233176, 0.17098703888334996
Starter, 4, 2, contractorplus.gv, 2, 4, 1.0, 0.43478260869565216, 1.0
DigitalLocker, 7, 12, Ktail-1.gv, 32, 191, 0.6180904522613065, 0.0916292430311122, 0.36889460154241643
DigitalLocker, 7, 12, FSM-5.gv, 7, 66, 1.0, 0.10961810466760961, 1.0
DigitalLocker, 7, 12, SEKT-2.gv, 251, 898, 0.6180904522613065, 0.07665502864309684, 0.1928020565552699
DigitalLocker, 7, 12, FSM-3.gv, 5, 46, 1.0, 0.11350293542074363, 1.0
DigitalLocker, 7, 12, FSM-6.gv, 8, 82, 1.0, 0.1022804244750508, 1.0
DigitalLocker, 7, 12, FSM-1.gv, 3, 21, 1.0, 0.11267605633802817, 1.0
DigitalLocker, 7, 12, SEKT-1.gv, 32, 191, 0.6180904522613065, 0.09080551989730423, 0.36889460154241643
DigitalLocker, 7, 12, FSM-10.gv, 11, 97, 1.0, 0.1000253228665485, 0.929305912596401
DigitalLocker, 7, 12, FSM-8.gv, 9, 89, 1.0, 0.10030864197530864, 0.929305912596401
DigitalLocker, 7, 12, FSM-9.gv, 10, 95, 1.0, 0.1004847950639048, 0.929305912596401
DigitalLocker, 7, 12, FSM-11.gv, 11, 97, 1.0, 0.10349784379492094, 0.929305912596401
DigitalLocker, 7, 12, FSM-4.gv, 6, 55, 1.0, 0.1100418410041841, 1.0
DigitalLocker, 7, 12, FSM-0.gv, 2, 11, 1.0, 0.11450381679389313, 1.0
DigitalLocker, 7, 12, Ktail-2.gv, 251, 898, 0.6180904522613065, 0.07699203390175825, 0.1928020565552699
DigitalLocker, 7, 12, contractorplus.gv, 3, 30, 1.0, 0.09742300439974859, 1.0
DigitalLocker, 7, 12, FSM-7.gv, 9, 91, 1.0, 0.09242185743197662, 0.929305912596401
DigitalLocker, 7, 12, FSM-2.gv, 4, 34, 1.0, 0.1149843912591051, 1.0
RoomThermostat, 3, 4, Ktail-1.gv, 5, 7, 0.7264150943396226, 1.0, 1.0
RoomThermostat, 3, 4, SEKT-2.gv, 8, 12, 0.7264150943396226, 1.0, 1.0
RoomThermostat, 3, 4, FSM-3.gv, 5, 10, 1.0, 1.0, 1.0
RoomThermostat, 3, 4, FSM-1.gv, 3, 4, 1.0, 1.0, 1.0
RoomThermostat, 3, 4, SEKT-1.gv, 5, 7, 0.7264150943396226, 1.0, 1.0
RoomThermostat, 3, 4, FSM-4.gv, 6, 12, 1.0, 1.0, 1.0
RoomThermostat, 3, 4, FSM-0.gv, 2, 4, 1.0, 0.3645833333333333, 1.0
RoomThermostat, 3, 4, Ktail-2.gv, 8, 12, 0.7264150943396226, 1.0, 1.0
RoomThermostat, 3, 4, contractorplus.gv, 4, 8, 1.0, 1.0, 1.0
RoomThermostat, 3, 4, FSM-2.gv, 4, 8, 1.0, 1.0, 1.0
Bazaar, 4, 5, Ktail-1.gv, 23, 118, 1.0, 0.25095508956617707, 0.9006896551724138
Bazaar, 4, 5, SEKT-2.gv, 101, 396, 1.0, 0.2016445828499318, 0.06896551724137931
Bazaar, 4, 5, SEKT-1.gv, 24, 119, 1.0, 0.2500576634759543, 0.9006896551724138
Bazaar, 4, 5, FSM-0.gv, 2, 5, 1.0, 0.2818181818181818, 1.0
Bazaar, 4, 5, Ktail-2.gv, 101, 396, 1.0, 0.2031860027955849, 0.06896551724137931
Bazaar, 4, 5, contractorplus.gv, 2, 5, 1.0, 0.2956521739130435, 1.0
SimpleMarketplace, 4, 4, Ktail-1.gv, 6, 11, 1.0, 0.7064516129032258, 1.0
SimpleMarketplace, 4, 4, SEKT-2.gv, 13, 25, 1.0, 0.4696066746126341, 1.0
SimpleMarketplace, 4, 4, FSM-3.gv, 5, 8, 1.0, 0.5794573643410853, 1.0
SimpleMarketplace, 4, 4, FSM-1.gv, 3, 5, 1.0, 0.3508771929824561, 1.0
SimpleMarketplace, 4, 4, SEKT-1.gv, 6, 11, 1.0, 0.6928934010152284, 1.0
SimpleMarketplace, 4, 4, FSM-0.gv, 2, 4, 1.0, 0.36363636363636365, 1.0
SimpleMarketplace, 4, 4, Ktail-2.gv, 13, 25, 1.0, 0.4617786829599457, 1.0
SimpleMarketplace, 4, 4, contractorplus.gv, 4, 6, 1.0, 0.5662650602409639, 1.0
SimpleMarketplace, 4, 4, FSM-2.gv, 4, 6, 1.0, 0.5805243445692884, 1.0
RefrigeratedTransportation, 5, 8, Ktail-1.gv, 8, 16, 0.9238754325259516, 1.0, 1.0
RefrigeratedTransportation, 5, 8, FSM-5.gv, 6, 12, 0.8615916955017301, 0.680672268907563, 1.0
RefrigeratedTransportation, 5, 8, SEKT-2.gv, 13, 21, 0.8615916955017301, 1.0, 1.0
RefrigeratedTransportation, 5, 8, FSM-3.gv, 5, 8, 0.9204152249134948, 0.6334519572953736, 1.0
RefrigeratedTransportation, 5, 8, FSM-6.gv, 7, 12, 0.8615916955017301, 1.0, 1.0
RefrigeratedTransportation, 5, 8, FSM-1.gv, 3, 8, 1.0, 0.6199095022624435, 1.0
RefrigeratedTransportation, 5, 8, SEKT-1.gv, 8, 16, 0.9238754325259516, 1.0, 1.0
RefrigeratedTransportation, 5, 8, FSM-4.gv, 6, 12, 0.8615916955017301, 0.6406660823838738, 1.0
RefrigeratedTransportation, 5, 8, FSM-0.gv, 2, 4, 1.0, 0.47959183673469385, 1.0
RefrigeratedTransportation, 5, 8, Ktail-2.gv, 13, 21, 0.8615916955017301, 1.0, 1.0
RefrigeratedTransportation, 5, 8, contractorplus.gv, 5, 15, 1.0, 1.0, 1.0
RefrigeratedTransportation, 5, 8, FSM-7.gv, 6, 12, 0.8615916955017301, 1.0, 1.0
RefrigeratedTransportation, 5, 8, FSM-2.gv, 4, 7, 0.9204152249134948, 0.6506024096385542, 1.0
HelloBlockchain, 3, 3, Ktail-1.gv, 6, 21, 1.0, 0.4112676056338028, 1.0
HelloBlockchain, 3, 3, SEKT-2.gv, 59, 260, 1.0, 0.4218360750241914, 1.0
HelloBlockchain, 3, 3, SEKT-1.gv, 6, 21, 1.0, 0.37765205091937765, 1.0
HelloBlockchain, 3, 3, FSM-0.gv, 2, 3, 1.0, 0.4939759036144578, 1.0
HelloBlockchain, 3, 3, Ktail-2.gv, 59, 260, 1.0, 0.4220739092819182, 1.0
HelloBlockchain, 3, 3, contractorplus.gv, 2, 3, 1.0, 0.4117647058823529, 1.0
AssetTransfer, 11, 32, Ktail-1.gv, 27, 79, 0.8424554982532024, 0.9285958498803356, 0.9115646258503401
AssetTransfer, 11, 32, FSM-12.gv, 13, 35, 0.9761104641490601, 0.8038337427154072, 0.9795918367346939
AssetTransfer, 11, 32, FSM-5.gv, 7, 22, 0.9930128098486108, 0.2117252931323283, 0.9863945578231292
AssetTransfer, 11, 32, SEKT-2.gv, 49, 95, 0.7664947596073864, 0.8530502821160261, 0.7755102040816326
AssetTransfer, 11, 32, FSM-3.gv, 5, 18, 0.9971053069372816, 0.19146647543922554, 0.9863945578231292
AssetTransfer, 11, 32, FSM-6.gv, 8, 23, 0.9930128098486108, 0.20135338345864662, 0.9863945578231292
AssetTransfer, 11, 32, FSM-1.gv, 3, 12, 1.0, 0.25316455696202533, 1.0
AssetTransfer, 11, 32, FSM-14.gv, 14, 35, 0.9755781068041923, 0.8247390066434672, 0.9795918367346939
AssetTransfer, 11, 32, SEKT-1.gv, 27, 79, 0.8424554982532024, 0.9278366788561206, 0.9115646258503401
AssetTransfer, 11, 32, FSM-10.gv, 12, 33, 0.9761104641490601, 0.805533709873454, 0.9795918367346939
AssetTransfer, 11, 32, FSM-8.gv, 10, 28, 0.9761104641490601, 0.7573136466310396, 0.9795918367346939
AssetTransfer, 11, 32, FSM-9.gv, 11, 32, 0.9761104641490601, 0.7601655389870591, 0.9795918367346939
AssetTransfer, 11, 32, FSM-11.gv, 13, 35, 0.9761104641490601, 0.8027118644067797, 0.9795918367346939
AssetTransfer, 11, 32, FSM-4.gv, 6, 19, 0.9971053069372816, 0.1805965257292691, 0.9863945578231292
AssetTransfer, 11, 32, FSM-0.gv, 2, 11, 1.0, 0.14414414414414414, 1.0
AssetTransfer, 11, 32, Ktail-2.gv, 49, 95, 0.7664947596073864, 0.8526831581443136, 0.7755102040816326
AssetTransfer, 11, 32, FSM-13.gv, 14, 35, 0.9755781068041923, 0.8233908448462469, 0.9795918367346939
AssetTransfer, 11, 32, contractorplus.gv, 14, 59, 0.991615371818333, 0.8146539970213748, 1.0
AssetTransfer, 11, 32, FSM-15.gv, 15, 36, 0.9755781068041923, 0.8165428807211325, 0.9795918367346939
AssetTransfer, 11, 32, FSM-7.gv, 9, 25, 0.9872234237231742, 0.3411764705882353, 0.9863945578231292
AssetTransfer, 11, 32, FSM-17.gv, 15, 36, 0.9745799367825653, 0.8166969147005445, 0.9795918367346939
AssetTransfer, 11, 32, FSM-16.gv, 16, 36, 0.9745799367825653, 0.8175718048413395, 0.9795918367346939
AssetTransfer, 11, 32, FSM-2.gv, 4, 17, 1.0, 0.19675925925925927, 1.0
BasicProvenance, 4, 4, Ktail-1.gv, 5, 7, 1.0, 1.0, 1.0
BasicProvenance, 4, 4, SEKT-2.gv, 5, 7, 1.0, 1.0, 1.0
BasicProvenance, 4, 4, FSM-1.gv, 3, 3, 1.0, 1.0, 1.0
BasicProvenance, 4, 4, SEKT-1.gv, 5, 7, 1.0, 1.0, 1.0
BasicProvenance, 4, 4, FSM-0.gv, 2, 3, 1.0, 0.4578313253012048, 1.0
BasicProvenance, 4, 4, Ktail-2.gv, 5, 7, 1.0, 1.0, 1.0
BasicProvenance, 4, 4, contractorplus.gv, 3, 3, 1.0, 1.0, 1.0
BasicProvenance, 4, 4, FSM-2.gv, 4, 5, 1.0, 1.0, 1.0
DefectiveComponentCounter, 3, 2, Ktail-1.gv, 3, 3, 1.0, 0.8809523809523809, 1.0
DefectiveComponentCounter, 3, 2, SEKT-2.gv, 5, 5, 1.0, 0.6666666666666666, 1.0
DefectiveComponentCounter, 3, 2, SEKT-1.gv, 3, 3, 1.0, 0.8636363636363636, 1.0
DefectiveComponentCounter, 3, 2, FSM-0.gv, 2, 2, 1.0, 0.6666666666666666, 1.0
DefectiveComponentCounter, 3, 2, Ktail-2.gv, 5, 5, 1.0, 0.6666666666666666, 1.0
DefectiveComponentCounter, 3, 2, contractorplus.gv, 2, 2, 1.0, 0.6666666666666666, 1.0